/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_531_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_53_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_532_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_533_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_534_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_535_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_536_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_537_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_538_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_539_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_540_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_541_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_54_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_542_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_543_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_544_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_545_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_546_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_547_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_548_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_549_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_550_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_551_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_55_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_552_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_553_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_554_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_555_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_556_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_557_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_558_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_559_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_560_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_561_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_56_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_562_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_563_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_564_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_565_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_566_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_567_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_568_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_569_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_570_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_571_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_57_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_572_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_573_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_574_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_575_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_576_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_577_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_578_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_579_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_580_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_581_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_58_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_582_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_583_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_584_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_585_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_586_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_587_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_588_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_589_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_590_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_591_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_59_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_592_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_593_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_594_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_595_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_596_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_597_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_598_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_599_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_600_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_601_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_60_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_602_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
